日期,城市,订单呼叫次数,订单应答数,完成订单数,订单应答率,订单成交率,新增呼叫乘客数,新增呼叫乘客数,新增激活司机数,司机每日补贴,乘客每日补贴
2020-03-01,NC市,50268,49185,45476,0.978455478634519,0.904670963634917,614,614,140,45279.23,15992.8
2020-03-01,MY市,46023,44808,41370,0.973600156443517,0.898898376898507,825,825,122,39304.71,30190.7
2020-03-01,AB市,76,22,20,0.289473684210526,0.263157894736842,2,2,11,-56.0,3.0
2020-03-01,BZ市,2653,2351,1954,0.886166603844704,0.736524689031285,89,89,44,3814.32,259.2
2020-03-01,DZ市,18001,17010,14362,0.944947502916505,0.797844564190878,264,264,57,19494.09,1511.1
2020-03-01,GA市,10475,10000,8786,0.954653937947494,0.838758949880668,208,208,60,11982.0,1427.3
2020-03-01,SN市,15936,15214,13974,0.954693775100402,0.876882530120482,253,253,52,19447.71,1703.4
2020-03-01,GY市,12275,11447,10306,0.93254582484725,0.83959266802444,175,175,44,16029.21,1372.4
2020-03-01,DY市,37810,37364,35570,0.98820417878868,0.940756413647183,630,630,125,160.23,14171.6
2020-03-02,NC市,48512,47525,43942,0.979654518469657,0.905796503957784,643,643,81,45696.4,20318.5
2020-03-02,MY市,45004,44040,40940,0.978579681806062,0.909696915829704,814,814,69,40947.27,50577.0
2020-03-02,AB市,59,25,22,0.423728813559322,0.372881355932203,6,6,9,-81.0,14.7
2020-03-02,BZ市,2595,2305,1880,0.888246628131021,0.724470134874759,94,94,21,3429.96,304.2
2020-03-02,DZ市,16884,15855,13614,0.939054726368159,0.806325515280739,257,257,28,16144.4,1406.1
2020-03-02,GA市,10409,9891,8525,0.950235373234701,0.819002786050533,195,195,26,10867.05,1163.0
2020-03-02,SN市,15541,14920,13708,0.960041181391159,0.882053921884049,232,232,34,18446.15,1657.8
2020-03-02,GY市,12393,11452,10249,0.924070039538449,0.826999112402163,181,181,26,14791.03,1595.5
2020-03-02,DY市,37272,36786,34995,0.986960721184804,0.938908564069543,640,640,61,67.79,11561.7
2020-03-05,NC市,55875,54569,50262,0.976626398210291,0.899543624161074,925,925,98,38641.66,28976.9
2020-03-05,MY市,57997,55198,49864,0.951738883045675,0.859768608721141,1143,1143,75,59663.61,65301.0
2020-03-05,AB市,98,50,45,0.510204081632653,0.459183673469388,10,10,5,-62.0,43.4
2020-03-05,BZ市,2950,2595,2153,0.879661016949153,0.729830508474576,119,119,22,2493.7,545.1
2020-03-05,DZ市,18438,16953,14311,0.919459811259356,0.776168781863543,331,331,38,19956.53,1947.5
2020-03-05,GA市,11883,11362,9979,0.9561558528991,0.839771101573677,297,297,35,14936.08,1514.6
2020-03-05,SN市,19075,17733,16152,0.929646133682831,0.846762778505898,417,417,45,20682.69,2723.3
2020-03-05,GY市,13225,12389,11067,0.936786389413989,0.836824196597354,226,226,26,12538.22,1860.9
2020-03-05,DY市,44696,43741,41530,0.978633434759263,0.929165920887775,957,957,90,350.93,9367.7
2020-03-04,NC市,55901,54801,50470,0.980322355592923,0.902846102931969,925,925,111,68121.52,29744.9
2020-03-04,MY市,61310,57311,51667,0.934774098841951,0.842717338117762,1355,1355,104,63899.8,74243.3
2020-03-04,AB市,123,39,30,0.317073170731707,0.24390243902439,4,4,9,-81.0,7.2
2020-03-04,BZ市,3080,2697,2193,0.875649350649351,0.712012987012987,135,135,26,3828.78,486.7
2020-03-04,DZ市,19416,17660,14834,0.909559126493613,0.764009064688916,403,403,36,16007.05,2149.7
2020-03-04,GA市,11503,10779,9314,0.937059897418065,0.809701816917326,278,278,50,13451.61,1394.7
2020-03-04,SN市,18038,17043,15500,0.944838673910633,0.859297039583102,385,385,35,22900.08,2633.2
2020-03-04,GY市,13684,12746,11349,0.931452791581409,0.829362759427068,261,261,35,18987.58,2189.4
2020-03-04,DY市,47331,46501,44085,0.982463924277957,0.931419154465361,1052,1052,71,534.96,11229.5
2020-03-03,NC市,57146,55961,51092,0.979280776970864,0.894076472132295,768,768,88,43954.83,29915.9
2020-03-03,MY市,59905,55683,50182,0.929521742759369,0.837693013938736,1127,1127,73,38768.95,66788.1
2020-03-03,AB市,94,29,24,0.308510638297872,0.25531914893617,2,2,6,-76.0,0.3
2020-03-03,BZ市,2959,2649,2134,0.895234876647516,0.721189591078067,117,117,26,3453.78,352.6
2020-03-03,DZ市,20408,18412,15307,0.90219521756174,0.750049000392003,348,348,35,14104.22,1894.8
2020-03-03,GA市,12224,11491,10024,0.940035994764398,0.820026178010471,259,259,33,10631.48,1283.8
2020-03-03,SN市,19306,17547,15893,0.908888428467834,0.823215580648503,327,327,42,18164.6,2340.6
2020-03-03,GY市,14714,13585,11996,0.92327035476417,0.815277966562458,256,256,34,13915.29,1963.8
2020-03-03,DY市,50034,49058,46171,0.980493264580086,0.922792501099252,1009,1009,93,71.09,12273.2
2020-03-06,NC市,56347,52326,48046,0.928638614300673,0.852680710596837,634,634,105,39861.77,25362.6
2020-03-06,MY市,50034,45968,42316,0.918753622609078,0.845761797213839,843,843,91,54697.42,44287.4
2020-03-06,AB市,100,40,29,0.4,0.29,0,0,14,-57.0,0.1
2020-03-06,BZ市,2964,2581,2086,0.870782726045884,0.703778677462888,84,84,30,2361.29,282.4
2020-03-06,DZ市,17891,15837,13569,0.885193672796378,0.758426024258007,242,242,41,21555.19,1569.8
2020-03-06,GA市,11803,10756,9404,0.91137095407558,0.796814099305203,201,201,43,17382.85,1187.6
2020-03-06,SN市,17801,16561,15149,0.930340992079097,0.851019605640133,257,257,32,21032.35,2289.3
2020-03-06,GY市,12965,11778,10575,0.908515890157359,0.815720456649182,192,192,32,13111.14,1606.8
2020-03-06,DY市,43019,42078,39540,0.978125944350171,0.919128757060834,769,769,83,138.92,7412.6
2020-03-08,NC市,62136,60319,54368,0.970757692802884,0.874983906270117,793,793,85,48742.72,67089.2
2020-03-08,MY市,59336,53939,48091,0.909043413779156,0.810486045570986,1094,1094,89,44611.89,49175.2
2020-03-08,AB市,164,36,28,0.219512195121951,0.170731707317073,2,2,12,-28.0,7.0
2020-03-08,BZ市,3131,2740,2221,0.87511977004152,0.709358032577451,110,110,26,2974.94,367.6
2020-03-08,DZ市,21644,19357,15988,0.894335612640917,0.738680465717982,293,293,25,15732.09,14118.1
2020-03-08,GA市,12995,11720,10196,0.901885340515583,0.784609465178915,266,266,43,12181.17,7249.3
2020-03-08,SN市,19669,18209,16504,0.925771518633382,0.839086887996339,320,320,37,21315.49,14301.0
2020-03-08,GY市,15287,13913,12248,0.91011970955714,0.801203637077255,250,250,31,16203.17,10305.6
2020-03-08,DY市,47106,46367,43644,0.984311977242814,0.926506177556999,941,941,78,379.08,44393.5
2020-03-07,NC市,54690,53684,49410,0.981605412324008,0.903455842018651,647,647,85,47720.48,66690.6
2020-03-07,MY市,50668,49031,44740,0.967691639693692,0.883003078866346,891,891,91,39426.37,44933.3
2020-03-07,AB市,220,34,27,0.154545454545455,0.122727272727273,7,7,8,-46.0,8.4
2020-03-07,BZ市,2799,2528,2051,0.903179707038228,0.73276170060736,69,69,17,3768.89,279.9
2020-03-07,DZ市,19322,17355,14602,0.898245432431034,0.755757983541225,258,258,42,14034.16,13487.0
2020-03-07,GA市,12436,11163,9802,0.897635895786427,0.788195561273721,188,188,33,11449.79,7652.2
2020-03-07,SN市,17452,16543,15217,0.947914279165712,0.871934448773779,243,243,41,21009.17,13715.4
2020-03-07,GY市,13590,12644,11266,0.930389992641648,0.828991905813098,194,194,34,15492.64,10326.7
2020-03-07,DY市,39724,39105,37229,0.984417480616252,0.937191622193133,673,673,86,249.94,37924.7
2020-03-09,NC市,53506,52127,47916,0.974227189474078,0.89552573543154,562,562,81,54622.72,53835.4
2020-03-09,MY市,50751,46443,42979,0.915114973103978,0.846860160390928,825,825,71,46626.95,12493.4
2020-03-09,AB市,131,33,28,0.251908396946565,0.213740458015267,8,8,14,-63.0,7.7
2020-03-09,BZ市,2720,2376,1922,0.873529411764706,0.706617647058824,81,81,24,3427.82,140.2
2020-03-09,DZ市,18762,17267,14824,0.920317663362115,0.790107664428099,225,225,32,19550.13,11429.8
2020-03-09,GA市,11621,10805,9368,0.929782290680664,0.806126839342569,202,202,44,13627.68,5709.7
2020-03-09,SN市,17435,16606,15184,0.952451964439346,0.870891884141096,236,236,38,23395.16,11319.3
2020-03-09,GY市,13482,12404,11156,0.920041536863967,0.827473668595164,189,189,25,19899.98,7994.3
2020-03-09,DY市,41273,40702,38556,0.986165289656676,0.934170038523975,627,627,83,6.3,31930.5
2020-03-12,NC市,66751,63857,57530,0.956644844271996,0.861859747419514,1022,1022,84,42321.76,31780.0
2020-03-12,MY市,63520,59121,52642,0.930746221662469,0.82874685138539,1296,1296,94,60432.8,13667.0
2020-03-12,AB市,105,44,33,0.419047619047619,0.314285714285714,8,8,9,-57.0,15.2
2020-03-12,BZ市,3976,3467,2787,0.871981891348089,0.700955734406439,170,170,28,3190.96,104.9
2020-03-12,DZ市,21794,19050,15692,0.874093787280903,0.720014682940259,376,376,29,20205.01,10369.8
2020-03-12,GA市,12746,11981,10284,0.939981170563314,0.80684136199592,262,262,25,16802.24,5188.4
2020-03-12,SN市,21803,20285,18400,0.930376553685273,0.843920561390634,415,415,38,23096.23,10980.3
2020-03-12,GY市,17236,15179,13234,0.880656764910652,0.767811557205848,343,343,16,15287.31,7942.3
2020-03-12,DY市,50794,49855,47249,0.981552212946921,0.930244920459915,1038,1038,81,-82.98,33690.1
2020-03-11,NC市,58149,56941,51978,0.979225782042683,0.893876076974669,914,914,73,70321.62,31189.7
2020-03-11,MY市,58945,56556,51327,0.959470693018916,0.870760878785308,1244,1244,88,65955.26,13708.2
2020-03-11,AB市,134,51,47,0.380597014925373,0.350746268656716,2,2,9,-43.0,6.5
2020-03-11,BZ市,3012,2689,2233,0.892762284196547,0.74136786188579,125,125,16,3451.74,135.0
2020-03-11,DZ市,19890,18317,15292,0.920915032679739,0.768828557063851,416,416,29,17050.65,10548.3
2020-03-11,GA市,12072,11172,9684,0.92544731610338,0.802186878727634,284,284,25,14779.06,5541.3
2020-03-11,SN市,20452,18912,16902,0.924746956139064,0.826463253630629,461,461,30,23930.88,10945.9
2020-03-11,GY市,14923,13818,12260,0.925953226563023,0.821550626549621,284,284,18,20431.46,7682.8
2020-03-11,DY市,47874,46939,44536,0.980469565943936,0.930275306011614,891,891,81,-94.87,33564.2
2020-03-10,NC市,60155,58148,52682,0.966636189842906,0.875770925110132,830,830,98,50468.56,35975.5
2020-03-10,MY市,58177,55568,50287,0.955170517051705,0.864394251925192,1066,1066,92,50387.43,14357.2
2020-03-10,AB市,131,28,21,0.213740458015267,0.16030534351145,5,5,9,-46.0,9.8
2020-03-10,BZ市,3069,2728,2178,0.888888888888889,0.709677419354839,84,84,24,2735.97,132.6
2020-03-10,DZ市,21691,19696,16131,0.90802637038403,0.743672490894841,355,355,33,17584.09,11635.3
2020-03-10,GA市,13592,12649,10766,0.93062095350206,0.792083578575633,255,255,25,12743.07,5936.9
2020-03-10,SN市,19875,18636,16884,0.937660377358491,0.849509433962264,365,365,31,21979.16,11425.1
2020-03-10,GY市,14930,13673,12092,0.915807099799062,0.809912926992632,193,193,35,16938.42,7904.1
2020-03-10,DY市,47058,46148,43792,0.980662161587828,0.930596285434995,793,793,96,1275.84,34177.9
2020-03-13,NC市,58508,53752,49283,0.918711971012511,0.842329254119095,656,656,91,44959.07,30555.6
2020-03-13,MY市,47507,45165,41662,0.95070200181026,0.876965499821079,760,760,78,58726.1,12901.8
2020-03-13,AB市,165,43,35,0.260606060606061,0.212121212121212,8,8,11,-95.0,4.9
2020-03-13,BZ市,3059,2747,2246,0.898005884275907,0.734226871526643,97,97,20,4220.5,279.2
2020-03-13,DZ市,19942,17700,15254,0.887573964497041,0.764918262962591,238,238,35,24385.43,9310.0
2020-03-13,GA市,13124,12135,10669,0.924641877476379,0.812938128619323,204,204,37,18002.02,5092.4
2020-03-13,SN市,19117,17061,15683,0.892451744520584,0.82036930480724,270,270,37,25740.75,9173.6
2020-03-13,GY市,14689,12967,11639,0.882769419293349,0.792361631152563,171,171,26,16658.17,7017.4
2020-03-13,DY市,40695,39897,37605,0.980390711389606,0.924069295982307,560,560,85,-15.03,25010.3
2020-03-14,NC市,52354,51672,47287,0.986973297169271,0.903216564159377,560,560,79,52269.58,33951.1
2020-03-14,MY市,45375,44341,41088,0.977212121212121,0.905520661157025,686,686,83,43535.32,22255.6
2020-03-14,AB市,114,31,25,0.271929824561404,0.219298245614035,5,5,7,-24.0,4.1
2020-03-14,BZ市,3222,2853,2341,0.885474860335196,0.726567349472377,88,88,24,3604.14,1171.5
2020-03-14,DZ市,18626,17349,14755,0.931439922688715,0.792172232363363,222,222,16,18641.79,8798.7
2020-03-14,GA市,12318,11445,10076,0.929128105211885,0.817989933430752,201,201,27,15192.19,5095.6
2020-03-14,SN市,17411,16712,15395,0.959852966515421,0.884211130894262,226,226,35,21774.77,7594.4
2020-03-14,GY市,13461,12554,11201,0.932620161949335,0.832107570017086,174,174,21,17011.43,6792.2
2020-03-14,DY市,38370,37912,36176,0.988063591347407,0.942819911389106,606,606,57,678.06,15809.5
2020-03-15,NC市,55408,53222,48471,0.960547213398787,0.874801472711522,601,601,24,46305.86,29184.7
2020-03-15,MY市,47475,46305,42927,0.975355450236967,0.904202211690363,715,715,31,40962.82,19672.2
2020-03-15,AB市,108,24,18,0.222222222222222,0.166666666666667,6,6,1,-48.0,0.2
2020-03-15,BZ市,3290,2961,2417,0.9,0.734650455927052,90,90,9,2954.66,1152.2
2020-03-15,DZ市,18678,17571,14843,0.940732412463861,0.794678231073991,227,227,10,16039.37,8038.9
2020-03-15,GA市,11164,10519,9220,0.942225008957363,0.825868864206378,182,182,12,12917.42,3938.8
2020-03-15,SN市,17847,17068,15651,0.956351207485852,0.876954109934443,254,254,15,19398.22,6143.8
2020-03-15,GY市,14058,12975,11605,0.92296201451131,0.825508607198748,161,161,7,15731.64,5872.4
2020-03-15,DY市,38907,38451,36586,0.988279744004935,0.940344925077749,617,617,23,1430.24,11943.4
2020-03-16,NC市,52709,51747,47311,0.981748847445408,0.897588647100116,567,567,63,48240.29,25491.6
2020-03-16,MY市,47276,46256,42749,0.97842457060665,0.904243167780692,725,725,66,44131.75,16545.7
2020-03-16,AB市,147,50,42,0.340136054421769,0.285714285714286,6,6,8,-28.0,0.0
2020-03-16,BZ市,2778,2527,2149,0.909647228221742,0.7735781137509,91,91,7,3431.65,883.4
