日期,城市,订单呼叫次数,订单应答数,完成订单数,订单应答率,订单成交率,新增呼叫乘客数,新增呼叫乘客数,新增激活司机数,司机每日补贴,乘客每日补贴
2020-03-16,DZ市,18241,17172,14607,0.941395756811578,0.800778466092868,244,244,19,14337.21,7012.7
2020-03-16,GA市,11146,10461,9084,0.938542975058317,0.815000897182846,171,171,23,10739.71,3610.7
2020-03-16,SN市,17304,16546,15189,0.956195099398983,0.877773925104022,259,259,22,19233.96,5180.9
2020-03-16,GY市,13484,12288,10988,0.911302284188668,0.814891723524177,156,156,16,15836.29,4593.7
2020-03-16,DY市,39142,38637,36627,0.987098257626079,0.935746768177405,640,640,57,69.33,9247.6
2020-03-19,NC市,54574,53263,48835,0.975977571737457,0.894840033715689,823,823,70,40976.71,14059.4
2020-03-19,MY市,57746,55127,49818,0.954646209261248,0.862709105392581,1096,1096,96,60858.53,10003.6
2020-03-19,AB市,97,40,31,0.412371134020619,0.319587628865979,3,3,7,-62.0,5.0
2020-03-19,BZ市,2878,2581,2152,0.896803335649757,0.74774148714385,100,100,21,3438.51,653.0
2020-03-19,DZ市,18588,17552,14676,0.944265117279966,0.789541639767592,325,325,28,21626.14,3932.2
2020-03-19,GA市,11430,10839,9245,0.948293963254593,0.808836395450569,241,241,26,17191.69,2071.7
2020-03-19,SN市,18587,17762,16132,0.955614138914295,0.86791843761769,343,343,25,23881.08,1059.1
2020-03-19,GY市,15389,14306,12441,0.929625056858795,0.8084345961401,257,257,33,14374.72,3117.3
2020-03-19,DY市,45660,44811,42420,0.981406044678055,0.92904073587385,891,891,61,93.19,2360.7
2020-03-18,NC市,60160,58664,52664,0.975132978723404,0.875398936170213,866,866,92,71346.11,16101.4
2020-03-18,MY市,61506,58297,52123,0.947826228335447,0.847445777647709,1310,1310,99,66487.2,11182.2
2020-03-18,AB市,171,37,36,0.216374269005848,0.210526315789474,6,6,5,-55.0,0.8
2020-03-18,BZ市,3153,2821,2361,0.894703457025055,0.748810656517602,138,138,35,2709.01,717.4
2020-03-18,DZ市,22384,19026,14984,0.849982130092924,0.669406719085061,419,419,27,14877.45,4534.2
2020-03-18,GA市,12497,11541,9854,0.923501640393695,0.788509242218132,268,268,38,12351.55,2439.1
2020-03-18,SN市,20539,19398,17437,0.944447149325673,0.848970251716247,434,434,44,20864.51,1316.9
2020-03-18,GY市,15715,14243,12455,0.906331530384982,0.792554883868915,278,278,32,17049.51,3680.9
2020-03-18,DY市,47424,46538,43992,0.981317476383266,0.927631578947368,953,953,100,481.56,2916.5
2020-03-17,NC市,58544,57686,52756,0.985344356381525,0.901134189669309,690,690,70,46222.88,18887.7
2020-03-17,MY市,59371,56353,50757,0.949167101783699,0.854912330935979,987,987,79,42663.3,12069.5
2020-03-17,AB市,158,58,49,0.367088607594937,0.310126582278481,5,5,7,-25.0,0.3
2020-03-17,BZ市,2990,2684,2244,0.897658862876254,0.750501672240803,93,93,24,3024.06,770.0
2020-03-17,DZ市,21352,19370,15747,0.907174971899588,0.737495316597977,278,278,21,14632.69,5889.9
2020-03-17,GA市,12757,11895,10229,0.932429254526926,0.801834287058086,214,214,25,10388.14,2899.6
2020-03-17,SN市,19725,18926,17188,0.959493029150824,0.871381495564005,289,289,20,18668.68,1621.4
2020-03-17,GY市,15511,14033,12419,0.904712784475533,0.800657597833795,200,200,24,14769.68,4097.2
2020-03-17,DY市,46746,46053,43537,0.985175202156334,0.931352415179908,786,786,53,217.31,3436.2
2020-03-20,NC市,53235,52086,47550,0.978434834879964,0.893226133673968,602,602,58,39114.6,14685.0
2020-03-20,MY市,49287,47328,43423,0.960272694071339,0.881041269325975,739,739,71,54883.68,8384.3
2020-03-20,AB市,143,43,31,0.300699300699301,0.216783216783217,1,1,11,-42.0,1.1
2020-03-20,BZ市,2965,2594,2110,0.874873524451939,0.711635750421585,107,107,16,3140.82,486.0
2020-03-20,DZ市,18872,17106,14144,0.906422212802035,0.749470114455278,208,208,25,21737.35,3798.8
2020-03-20,GA市,11389,10594,9177,0.930195802967776,0.805777504609711,165,165,28,15697.46,1778.5
2020-03-20,SN市,17570,16464,15000,0.937051792828685,0.853727945361411,259,259,20,20399.35,691.4
2020-03-20,GY市,13928,12773,11359,0.917073520964963,0.81555140723722,175,175,24,15133.64,2573.2
2020-03-20,DY市,39277,38737,36481,0.986251495786338,0.928813300404817,624,624,81,72.7,1741.8
2020-03-21,NC市,58356,56742,51206,0.972358838145832,0.877491217547768,667,667,83,50163.73,16259.3
2020-03-21,MY市,48848,46979,42876,0.961738453979692,0.877743203406485,777,777,85,47182.72,9937.2
2020-03-21,AB市,110,65,45,0.590909090909091,0.409090909090909,5,5,8,-39.0,0.1
2020-03-21,BZ市,3520,2951,2348,0.838352272727273,0.667045454545454,87,87,33,2929.49,133.0
2020-03-21,DZ市,20113,18906,15757,0.939989061800825,0.78342365634167,257,257,36,13945.03,1630.2
2020-03-21,GA市,12997,12192,10594,0.938062629837655,0.815111179502962,257,257,41,10743.95,880.6
2020-03-21,SN市,18997,17971,16375,0.945991472337738,0.861978207085329,277,277,34,18698.35,1220.9
2020-03-21,GY市,13152,12416,11136,0.944038929440389,0.846715328467153,180,180,44,15842.81,1298.8
2020-03-21,DY市,39338,38804,36580,0.986425339366516,0.929889674106462,596,596,101,-535.5,2621.0
2020-03-22,NC市,49855,49245,45653,0.987804144183901,0.915752311796682,542,542,33,50995.9,20074.1
2020-03-22,MY市,48318,47254,43808,0.977979220994247,0.906660043875988,717,717,21,42312.26,18706.1
2020-03-22,AB市,134,44,39,0.328358208955224,0.291044776119403,0,0,1,-120.0,5.2
2020-03-22,BZ市,2791,2501,2103,0.896094589752777,0.753493371551415,79,79,9,2726.63,151.1
2020-03-22,DZ市,18103,17164,14600,0.948130144174999,0.806496160857316,199,199,6,17380.72,4345.6
2020-03-22,GA市,11203,10588,9165,0.945103990002678,0.818084441667411,190,190,10,13336.1,2153.0
2020-03-22,SN市,16912,16283,14936,0.962807473982971,0.883159886471145,203,203,8,21459.49,3651.8
2020-03-22,GY市,13214,12571,11260,0.951339488421371,0.852126532465567,167,167,5,13936.14,2901.5
2020-03-22,DY市,44675,44033,41619,0.985629546726357,0.931594851706771,688,688,33,-192.89,9400.2
2020-03-23,NC市,50548,49858,46051,0.986349608293108,0.911035055788557,624,624,58,36281.05,20089.8
2020-03-23,MY市,46577,45713,42331,0.981450071923911,0.908839126607553,821,821,54,37379.87,17362.6
2020-03-23,AB市,133,59,48,0.443609022556391,0.360902255639098,4,4,0,-9.0,1.2
2020-03-23,BZ市,2682,2373,1996,0.884787472035794,0.744220730797912,82,82,21,-187.01,93.6
2020-03-23,DZ市,18290,17231,14481,0.942099507927829,0.791744122471296,282,282,24,14442.58,4149.4
2020-03-23,GA市,11693,10947,9513,0.936201145984777,0.813563670572137,308,308,23,10237.12,2060.7
2020-03-23,SN市,17002,16483,15079,0.969474179508293,0.886895659334196,254,254,21,17515.57,3467.5
2020-03-23,GY市,13383,12731,11365,0.951281476500037,0.849211686467907,182,182,19,13982.15,2491.6
2020-03-23,DY市,40234,39710,37552,0.986976189292638,0.933339961226823,754,754,59,31.78,7985.4
2020-03-26,NC市,58290,56842,51442,0.97515868931206,0.882518442271402,1002,1002,52,41669.3,13915.6
2020-03-26,MY市,59947,56174,50017,0.937061070612374,0.83435367908319,1168,1168,66,53336.1,11259.1
2020-03-26,AB市,123,44,41,0.357723577235772,0.333333333333333,7,7,4,-5.0,16.8
2020-03-26,BZ市,3153,2704,2141,0.857595940374247,0.679035838883603,131,131,16,2816.03,125.4
2020-03-26,DZ市,21048,18630,14309,0.885119726339795,0.67982706195363,385,385,15,20251.67,943.9
2020-03-26,GA市,11771,11047,9214,0.938492906295132,0.782771217398692,275,275,24,13513.98,454.2
2020-03-26,SN市,19005,18190,16451,0.957116548276769,0.865614312023152,334,334,27,20821.67,738.1
2020-03-26,GY市,14394,13152,11048,0.9137140475198,0.767542031401973,215,215,16,11450.49,663.4
2020-03-26,DY市,46044,44887,42190,0.974871861697507,0.916297454608635,958,958,58,-79.15,2087.0
2020-03-25,NC市,60831,59318,53135,0.975127813121599,0.873485558350183,1057,1057,59,42020.18,19590.2
2020-03-25,MY市,65669,60415,53224,0.919992690615054,0.810488967397098,1448,1448,49,41156.35,16779.1
2020-03-25,AB市,158,47,34,0.29746835443038,0.215189873417722,1,1,0,-56.0,1.3
2020-03-25,BZ市,3120,2725,2163,0.873397435897436,0.693269230769231,134,134,20,3256.16,125.5
2020-03-25,DZ市,22634,18698,14660,0.826102323937439,0.647698153220818,505,505,13,17135.81,1392.6
2020-03-25,GA市,13471,11720,9849,0.870017073713904,0.731126122782273,339,339,19,15267.71,600.1
2020-03-25,SN市,19744,18542,16778,0.93912074554295,0.849777147487844,369,369,21,21280.07,1021.7
2020-03-25,GY市,15508,13729,11458,0.885285014186227,0.738844467371679,251,251,15,11870.17,925.4
2020-03-25,DY市,53343,51248,47876,0.960725868436346,0.897512325890932,1221,1221,44,-166.74,3560.2
2020-03-24,NC市,60077,58075,52497,0.966676099006275,0.873828586647136,772,772,75,38567.63,23317.3
2020-03-24,MY市,59708,57474,51553,0.962584578280967,0.863418637368527,1272,1272,56,35409.41,22460.0
2020-03-24,AB市,178,51,48,0.286516853932584,0.269662921348315,7,7,3,0.0,1.8
2020-03-24,BZ市,3146,2815,2342,0.894787031150667,0.744437380801017,81,81,22,2822.94,125.0
2020-03-24,DZ市,22504,20273,16715,0.900862068965517,0.742756843227871,336,336,18,15198.66,4548.7
2020-03-24,GA市,15422,13827,11822,0.896576319543509,0.766567241602905,382,382,24,11148.37,2602.4
2020-03-24,SN市,20753,19245,17467,0.927335806871296,0.84166144653785,376,376,33,18569.73,3791.0
2020-03-24,GY市,15769,13790,11541,0.874500602447841,0.731879003107363,225,225,20,15257.46,2761.7
2020-03-24,DY市,51083,50261,47109,0.983908541001899,0.922205038858329,1055,1055,53,-55.27,10221.7
2020-03-27,NC市,51797,50791,46376,0.9805780257543874,0.8953414290402919,565,565,199,39702.08,24944.6
2020-03-27,MY市,46694,45451,41727,0.9733798775003213,0.8936265901400609,732,732,224,49773.04,8474.8
2020-03-27,AB市,104,54,43,0.5192307692307693,0.41346153846153844,6,6,16,-108.8,15.6
2020-03-27,BZ市,2774,2464,2042,0.8882480173035328,0.7361211247296323,86,86,71,2890.58,54.2
2020-03-27,DZ市,17948,16819,14071,0.9370960552707822,0.783987073768665,205,205,89,19485.8,726.9
2020-03-27,GA市,10649,10044,8617,0.9431871537233543,0.8091839609352991,166,166,79,13593.3,438.8
2020-03-27,SN市,16551,15894,14449,0.9603045133224578,0.8729986103558698,198,198,94,20582.31,678.4
2020-03-27,GY市,12772,11171,9683,0.8746476667710616,0.7581428124021297,165,165,69,9801.32,617.5
2020-03-27,DY市,38291,37709,35628,0.9848006058865008,0.9304536314016348,595,595,237,-134.48,1527.4
2020-03-28,NC市,51976,51267,47033,0.98635908881022,0.9048984146529168,587,587,64,40629.31,32764.6
2020-03-28,MY市,46720,45785,42494,0.9799871575342466,0.9095462328767123,674,674,76,36666.53,8940.8
2020-03-28,AB市,114,71,60,0.6228070175438597,0.5263157894736842,2,2,13,-100.0,6.9
2020-03-28,BZ市,2882,2454,1999,0.8514920194309508,0.693615544760583,85,85,17,2732.96,192.6
2020-03-28,DZ市,18872,17646,14497,0.9350360322170411,0.7681750741839762,228,228,25,15445.91,1847.7
2020-03-28,GA市,11192,10620,9124,0.9488920657612581,0.8152251608291637,146,146,30,10006.27,1104.9
2020-03-28,SN市,16631,16158,14805,0.9715591365522217,0.8902050387829956,236,236,35,16758.83,1797.1
2020-03-28,GY市,12698,12110,10713,0.9536934950385888,0.8436761694755079,149,149,22,9950.87,1368.7
2020-03-28,DY市,37731,37275,35320,0.9879144470064404,0.936100288887122,575,575,76,-148.9,3361.1
2020-03-29,NC市,57087,56058,51273,0.9819748804456356,0.898155446949393,633,633,63,39471.12,30475.5
2020-03-29,MY市,46744,45829,42418,0.9804252952250556,0.9074533629984597,712,712,76,35086.46,20332.5
2020-03-29,AB市,132,71,60,0.5378787878787878,0.45454545454545453,3,3,5,-46.0,2.4
2020-03-29,BZ市,3049,2693,2191,0.8832404066907182,0.718596261069203,79,79,32,2883.09,220.1
2020-03-29,DZ市,20636,18508,15353,0.8968792401628223,0.7439910835433223,258,258,35,15769.42,2140.7
2020-03-29,GA市,10909,10295,8922,0.9437161976349803,0.8178568154734622,188,188,25,10878.43,1064.7
2020-03-29,SN市,18219,17583,16054,0.9650913881113123,0.8811680114166529,288,288,30,17166.89,2140.3
2020-03-29,GY市,15654,14093,12289,0.9002810783186406,0.7850389676759933,244,244,18,12912.13,1641.8
2020-03-29,DY市,37401,36897,34955,0.9865244244806288,0.9346006791262266,526,526,75,-169.74,26314.9
2020-03-30,NC市,56646,54103,49108,0.9551071567277478,0.8669279384246019,556,556,80,45304.04,26748.2
2020-03-30,MY市,48030,47038,43240,0.9793462419321257,0.9002706641682282,716,716,98,36161.03,23154.9
2020-03-30,AB市,123,79,60,0.6422764227642277,0.4878048780487805,5,5,10,-75.0,6.9
2020-03-30,BZ市,3232,2781,2285,0.8604579207920792,0.7069925742574258,92,92,29,3173.27,334.7
2020-03-30,DZ市,19631,17543,14660,0.8936376139778921,0.746778055116907,243,243,32,16567.39,1853.3
2020-03-30,GA市,11953,10814,9417,0.9047101146155777,0.7878356897849912,207,207,38,10260.82,1137.1
2020-03-30,SN市,17752,16336,14864,0.9202343397926994,0.8373141054529067,250,250,32,18642.47,2055.1
2020-03-30,GY市,13348,12717,11276,0.9527270002996704,0.8447707521726101,142,142,17,16206.58,1511.6
2020-03-30,DY市,38682,38235,36313,0.9884442376299054,0.9387570446202368,536,536,81,29.24,36613.2
2020-03-31,NC市,60367,58738,52048,0.9730150578958703,0.8621929199728329,750,750,66,39822.97,18186.2
2020-03-31,MY市,51579,50465,46372,0.978402062855038,0.8990480621958549,892,892,85,36550.67,22230.1
2020-03-31,AB市,181,95,81,0.5248618784530387,0.44751381215469616,4,4,10,-105.0,16.2
2020-03-31,BZ市,2988,2661,2164,0.8905622489959839,0.7242302543507363,94,94,22,3172.72,249.7
2020-03-31,DZ市,19380,18104,15045,0.9341589267285861,0.7763157894736842,270,270,29,15208.34,2005.1
2020-03-31,GA市,11744,11017,9418,0.9380960490463215,0.801941416893733,184,184,40,10959.13,1064.7
2020-03-31,SN市,17985,17244,15696,0.9587989991659717,0.8727272727272727,231,231,31,17577.66,2039.8
2020-03-31,GY市,14010,13084,11336,0.9339043540328337,0.8091363311920057,189,189,19,21209.0,1577.5
2020-03-31,DY市,42487,42013,39522,0.9888436462918069,0.9302139477957964,623,623,64,208.06,38777.7
