date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2018-01-02,sh.600004,14.7300,14.8500,14.5900,14.8000,14.7000,13127900,193508326.0000,3,0.634406,1,0.680275,0
2018-01-03,sh.600004,14.8400,14.8400,14.6500,14.8000,14.8000,15046954,222055580.0000,3,0.727145,1,0.000000,0
2018-01-04,sh.600004,14.7500,14.7800,14.5400,14.6200,14.8000,18563569,271737272.0000,3,0.897085,1,-1.216218,0
2018-01-05,sh.600004,14.6000,14.6700,14.4800,14.5700,14.6200,11979532,174297478.0000,3,0.578911,1,-0.341999,0
2018-01-08,sh.600004,14.6800,14.6900,14.4100,14.5000,14.5700,16492258,239516323.0000,3,0.796989,1,-0.480437,0
2018-01-09,sh.600004,14.4600,15.0300,14.3700,15.0200,14.5000,21186005,312458529.0000,3,1.023815,1,3.586210,0
2018-01-10,sh.600004,15.0200,15.0200,14.7100,14.8500,15.0200,17674001,262194308.0000,3,0.854097,1,-1.131825,0
2018-01-11,sh.600004,14.6800,14.9300,14.6800,14.6900,14.8500,10981364,162262894.0000,3,0.530675,1,-1.077446,0
2018-01-12,sh.600004,14.6800,15.0300,14.6400,14.9500,14.6900,17402475,258716172.0000,3,0.840975,1,1.769913,0
2018-01-15,sh.600004,14.9000,15.5900,14.8300,15.4000,14.9500,33936533,520366317.0000,3,1.639984,1,3.010032,0
2018-01-16,sh.600004,15.3200,15.8700,15.3200,15.8300,15.4000,29974451,469740225.0000,3,1.448517,1,2.792210,0
2018-01-17,sh.600004,15.8000,15.9000,15.3800,15.6800,15.8300,18631368,290662786.0000,3,0.900362,1,-0.947565,0
2018-01-18,sh.600004,15.6000,16.0800,15.5600,15.8600,15.6800,15433621,244845462.0000,3,0.745830,1,1.147955,0
2018-01-19,sh.600004,15.8600,16.0500,15.6300,15.7600,15.8600,14899530,236123314.0000,3,0.720020,1,-0.630513,0
2018-01-22,sh.600004,15.7700,16.0000,15.5200,15.9600,15.7600,13056478,205710388.0000,3,0.630955,1,1.269034,0
2018-01-23,sh.600004,15.9000,16.5500,15.9000,16.4900,15.9600,19417939,317270193.0000,3,0.938373,1,3.320800,0
2018-01-24,sh.600004,16.3600,16.8000,16.2600,16.7500,16.4900,21905059,362896205.0000,3,1.058563,1,1.576715,0
2018-01-25,sh.600004,16.6600,16.6600,16.1800,16.4400,16.7500,15224843,250022134.0000,3,0.735741,1,-1.850743,0
2018-01-26,sh.600004,16.4900,16.6600,16.2700,16.5300,16.4400,11883909,195677853.0000,3,0.574290,1,0.547446,0
2018-01-29,sh.600004,16.5200,16.6400,16.1700,16.4800,16.5300,19815000,324558161.0000,3,0.957561,1,-0.302487,0
2018-01-30,sh.600004,16.3500,16.6900,16.2300,16.6200,16.4800,15204022,251955286.0000,3,0.734735,1,0.849522,0
2018-01-31,sh.600004,16.4100,17.0000,16.2900,16.9000,16.6200,16252045,271772664.0000,3,0.785381,1,1.684710,0
2018-02-01,sh.600004,16.9800,17.2500,16.5500,16.7700,16.9000,18814840,318455014.0000,3,0.909228,1,-0.769226,0
2018-02-02,sh.600004,16.5800,17.3000,16.0900,17.2200,16.7700,20182601,337333239.0000,3,0.975325,1,2.683356,0
2018-02-05,sh.600004,16.7800,17.4100,16.6000,17.1500,17.2200,23345851,397108324.0000,3,1.128189,1,-0.406502,0
2018-02-06,sh.600004,16.5500,16.8800,16.1700,16.2000,17.1500,29526124,484236643.0000,3,1.426851,1,-5.539352,0
2018-02-07,sh.600004,16.5700,16.6300,15.3100,15.4900,16.2000,25909388,411557112.0000,3,1.252072,1,-4.382722,0
2018-02-08,sh.600004,15.5000,15.7900,15.1000,15.3700,15.4900,15033867,231487876.0000,3,0.726512,1,-0.774693,0
2018-02-09,sh.600004,14.9000,15.0600,14.0000,14.9000,15.3700,36118023,531786995.0000,3,1.745405,1,-3.057907,0
2018-02-12,sh.600004,14.9000,15.4800,14.8300,15.3200,14.9000,12120357,184193683.0000,3,0.585717,1,2.818793,0
2018-02-13,sh.600004,15.4500,16.0900,15.4500,15.6100,15.3200,13573885,214452309.0000,3,0.655959,1,1.892950,0
2018-02-14,sh.600004,15.7900,16.0900,15.4800,15.9300,15.6100,10124497,160323910.0000,3,0.489267,1,2.049972,0
2018-02-22,sh.600004,16.1500,16.6700,16.0400,16.5800,15.9300,10427022,171275489.0000,3,0.503886,1,4.080349,0
2018-02-23,sh.600004,16.6500,16.6500,16.2100,16.4900,16.5800,9203697,151012543.0000,3,0.444769,1,-0.542824,0
2018-02-26,sh.600004,16.4800,17.1500,16.4700,17.0000,16.4900,14437622,244010865.0000,3,0.697699,1,3.092785,0
2018-02-27,sh.600004,17.0500,17.1700,16.6000,16.6500,17.0000,8544690,143501260.0000,3,0.412923,1,-2.058826,0
2018-02-28,sh.600004,16.6000,16.6000,16.1900,16.3700,16.6500,10039075,164408151.0000,3,0.485139,1,-1.681674,0
2018-03-01,sh.600004,16.3000,16.5200,16.2400,16.3600,16.3700,5939912,97434465.0000,3,0.287046,1,-0.061089,0
2018-03-02,sh.600004,16.2900,16.3600,16.0500,16.1900,16.3600,6348477,102907705.0000,3,0.306790,1,-1.039120,0
2018-03-05,sh.600004,16.1200,16.4100,16.1100,16.1700,16.1900,5713811,92837108.0000,3,0.276120,1,-0.123536,0
2018-03-06,sh.600004,16.3000,16.3300,15.7300,16.3100,16.1700,9920998,159088452.0000,3,0.479433,1,0.865797,0
2018-03-07,sh.600004,16.3200,16.3500,15.8800,15.9700,16.3100,7125420,114876216.0000,3,0.344336,1,-2.084606,0
2018-03-08,sh.600004,16.0200,16.1700,15.9000,16.1500,15.9700,5373444,86146194.0000,3,0.259672,1,1.127109,0
2018-03-09,sh.600004,16.1700,16.4300,16.1500,16.3000,16.1500,8153400,132800621.0000,3,0.394013,1,0.928790,0
2018-03-12,sh.600004,16.2900,16.5700,16.2600,16.5000,16.3000,10818460,178065821.0000,3,0.522803,1,1.226999,0
2018-03-13,sh.600004,16.4500,16.5800,16.1000,16.1300,16.5000,8581168,139807564.0000,3,0.414685,1,-2.242429,0
2018-03-14,sh.600004,16.1400,16.1400,15.8500,15.9400,16.1300,6317731,100719763.0000,3,0.305305,1,-1.177927,0
2018-03-15,sh.600004,15.9100,16.1500,15.8700,15.9900,15.9400,4955745,79244962.0000,3,0.239487,1,0.313677,0
2018-03-16,sh.600004,16.0000,16.2000,15.9000,15.9300,15.9900,3977509,63719814.0000,3,0.192213,1,-0.375231,0
2018-03-19,sh.600004,15.9000,15.9000,15.7000,15.8200,15.9300,5517563,87126243.0000,3,0.266636,1,-0.690525,0
2018-03-20,sh.600004,15.7200,15.9500,15.7000,15.8700,15.8200,4136883,65497943.0000,3,0.199915,1,0.316057,0
2018-03-21,sh.600004,15.8700,15.9900,15.8100,15.8300,15.8700,5396018,85828469.0000,3,0.260763,1,-0.252048,0
2018-03-22,sh.600004,15.8300,15.9300,15.4500,15.5400,15.8300,9583178,149391543.0000,3,0.463107,1,-1.831964,0
2018-03-23,sh.600004,15.0100,15.3800,14.8800,15.2300,15.5400,12757897,193592668.0000,3,0.616526,1,-1.994855,0
2018-03-26,sh.600004,15.1800,15.3800,14.9200,15.2300,15.2300,10683027,161363420.0000,3,0.516258,1,0.000000,0
2018-03-27,sh.600004,15.3600,15.7300,15.3600,15.6100,15.2300,9583308,149324771.0000,3,0.463114,1,2.495076,0
2018-03-28,sh.600004,15.4000,15.6800,14.9900,15.0600,15.6100,12360697,188992183.0000,3,0.597331,1,-3.523378,0
2018-03-29,sh.600004,15.0800,15.5000,14.8200,15.4300,15.0600,10386270,157893131.0000,3,0.501917,1,2.456838,0
2018-03-30,sh.600004,15.4300,15.7700,15.3500,15.6400,15.4300,7111866,110773488.0000,3,0.343681,1,1.360985,0
2018-04-02,sh.600004,15.6100,15.6800,15.2000,15.2400,15.6400,6476907,100053095.0000,3,0.312997,1,-2.557548,0
2018-04-03,sh.600004,15.0400,15.4800,15.0200,15.4700,15.2400,7213492,110248551.0000,3,0.348592,1,1.509190,0
2018-04-04,sh.600004,15.4700,15.6500,15.4200,15.4600,15.4700,9014096,140306467.0000,3,0.435607,1,-0.064643,0
2018-04-09,sh.600004,15.4300,15.6400,15.3100,15.6300,15.4600,6797947,105670893.0000,3,0.328511,1,1.099612,0
2018-04-10,sh.600004,15.7200,16.0900,15.6300,16.0200,15.6300,12501555,199183786.0000,3,0.604138,1,2.495204,0
2018-04-11,sh.600004,16.0400,16.3400,16.0400,16.2200,16.0200,8091388,131052612.0000,3,0.391017,1,1.248432,0
2018-04-12,sh.600004,16.2000,16.3400,16.0900,16.2600,16.2200,9471382,153421418.0000,3,0.457705,1,0.246615,0
2018-04-13,sh.600004,16.2700,16.4000,15.7800,15.8800,16.2600,8533422,136843965.0000,3,0.412378,1,-2.337024,0
2018-04-16,sh.600004,15.8400,16.1000,15.4300,15.6400,15.8800,8678436,136381619.0000,3,0.419386,1,-1.511334,0
2018-04-17,sh.600004,15.6300,15.7400,15.1500,15.1900,15.6400,9924498,152980837.0000,3,0.479602,1,-2.877243,0
2018-04-18,sh.600004,15.3400,15.4000,14.9000,15.2200,15.1900,10875651,164229578.0000,3,0.525566,1,0.197503,0
2018-04-19,sh.600004,15.2300,15.4400,15.0300,15.4000,15.2200,6337422,96992410.0000,3,0.306256,1,1.182650,0
2018-04-20,sh.600004,15.4300,15.4500,15.1000,15.2300,15.4000,7355295,112319838.0000,3,0.355445,1,-1.103897,0
2018-04-23,sh.600004,15.2500,15.3400,14.7400,14.8300,15.2300,11594541,173696913.0000,3,0.560307,1,-2.626393,0
2018-04-24,sh.600004,14.8400,15.3200,14.8400,15.1800,14.8300,10568021,159726058.0000,3,0.510700,1,2.360084,0
2018-04-25,sh.600004,15.2000,15.3400,15.1100,15.2900,15.1800,7213335,109963103.0000,3,0.348585,1,0.724635,0
2018-04-26,sh.600004,15.3000,15.3500,14.9800,15.1300,15.2900,6072588,91795821.0000,3,0.293458,1,-1.046435,0
2018-04-27,sh.600004,15.2000,15.2700,14.8900,15.2200,15.1300,6985788,105378757.0000,3,0.337588,1,0.594846,0
2018-05-02,sh.600004,15.2300,15.4300,15.0500,15.3900,15.2200,8094412,123385176.0000,3,0.391163,1,1.116952,0
2018-05-03,sh.600004,15.3300,15.3600,15.0700,15.2900,15.3900,7160056,109111154.0000,3,0.346010,1,-0.649775,0
2018-05-04,sh.600004,15.2300,15.3300,15.0400,15.1000,15.2900,6459884,98043215.0000,3,0.312174,1,-1.242640,0
2018-05-07,sh.600004,15.2200,15.4000,15.0600,15.3500,15.1000,7909537,120724917.0000,3,0.382229,1,1.655629,0
2018-05-08,sh.600004,15.3900,15.7700,15.3800,15.7600,15.3500,12410996,193415833.0000,3,0.599762,1,2.671009,0
2018-05-09,sh.600004,15.8600,15.9000,15.6300,15.8300,15.7600,10179742,160435549.0000,3,0.491936,1,0.444161,0
2018-05-10,sh.600004,15.8500,16.3300,15.8500,16.2500,15.8300,13823910,222425819.0000,3,0.668041,1,2.653191,0
2018-05-11,sh.600004,16.2900,16.3800,16.0400,16.2400,16.2500,9804921,159032913.0000,3,0.473823,1,-0.061540,0
2018-05-14,sh.600004,16.2200,16.3800,15.8400,16.0500,16.2400,14552064,233573098.0000,3,0.703229,1,-1.169954,0
2018-05-15,sh.600004,16.0500,16.1000,15.8300,16.0800,16.0500,10436016,166659516.0000,3,0.504321,1,0.186920,0
2018-05-16,sh.600004,16.0000,16.1700,15.9000,15.9500,16.0800,9208918,147584804.0000,3,0.445021,1,-0.808458,0
2018-05-17,sh.600004,15.9400,16.1300,15.9200,16.0100,15.9500,7712410,123707103.0000,3,0.372703,1,0.376178,0
2018-05-18,sh.600004,15.9500,16.0600,15.7400,16.0000,16.0100,7697640,122294288.0000,3,0.371989,1,-0.062462,0
2018-05-21,sh.600004,16.1900,16.3500,16.0400,16.1300,16.0000,10001106,162124722.0000,3,0.483304,1,0.812495,0
2018-05-22,sh.600004,16.1800,16.2000,15.9600,15.9800,16.1300,5907950,94872898.0000,3,0.285502,1,-0.929942,0
2018-05-23,sh.600004,16.0300,16.0600,15.6100,15.6200,15.9800,11428930,180180257.0000,3,0.552304,1,-2.252814,0
2018-05-24,sh.600004,15.6200,15.7300,15.5300,15.5500,15.6200,6805532,106348263.0000,3,0.328878,1,-0.448141,0
2018-05-25,sh.600004,15.5900,15.6500,15.2500,15.4000,15.5500,11218296,173285341.0000,3,0.542125,1,-0.964634,0
2018-05-28,sh.600004,15.4500,15.8900,15.3500,15.8800,15.4000,11865296,185993931.0000,3,0.573391,1,3.116887,0
2018-05-29,sh.600004,15.8300,16.1000,15.6700,16.0400,15.8800,15653399,249699730.0000,3,0.756451,1,1.007562,0
2018-05-30,sh.600004,15.8800,16.1700,15.7200,15.8600,16.0400,13182173,209967462.0000,3,0.637029,1,-1.122202,0
2018-05-31,sh.600004,15.9600,16.6600,15.9100,16.6200,15.8600,28507493,465006963.0000,3,1.377626,1,4.791937,0
2018-06-01,sh.600004,16.5200,16.7200,16.2800,16.5600,16.6200,17187486,283441826.0000,3,0.830586,1,-0.361019,0
2018-06-04,sh.600004,16.6300,17.1100,16.6200,17.0900,16.5600,27746285,469179116.0000,3,1.340840,1,3.200487,0
2018-06-05,sh.600004,17.1500,17.5000,17.0000,17.3400,17.0900,17953255,310446283.0000,3,0.867592,1,1.462844,0
2018-06-06,sh.600004,17.3600,18.2500,17.2300,17.9400,17.3400,21760012,388037721.0000,3,1.051553,1,3.460210,0
2018-06-07,sh.600004,17.9400,18.0900,17.5000,17.7800,17.9400,16971877,301120403.0000,3,0.820167,1,-0.891861,0
2018-06-08,sh.600004,17.6300,18.1800,17.5800,17.9200,17.7800,14414530,256880436.0000,3,0.696583,1,0.787398,0
2018-06-11,sh.600004,17.7600,17.9800,17.5500,17.6900,17.9200,10016082,177772035.0000,3,0.484028,1,-1.283480,0
2018-06-12,sh.600004,17.7200,18.8700,17.7000,18.7800,17.6900,23069265,426146526.0000,3,1.114823,1,6.161674,0
2018-06-13,sh.600004,18.5100,18.7700,18.4400,18.6200,18.7800,17435073,324954579.0000,3,0.842551,1,-0.851969,0
2018-06-14,sh.600004,18.5500,18.7200,18.3600,18.4500,18.6200,15158607,280047942.0000,3,0.732540,1,-0.912997,0
2018-06-15,sh.600004,18.4500,18.6900,18.1000,18.4800,18.4500,9937148,182435663.0000,3,0.480213,1,0.162595,0
2018-06-19,sh.600004,16.6300,16.6300,16.6300,16.6300,18.4800,8716700,144958721.0000,3,0.421235,1,-10.010830,0
2018-06-20,sh.600004,14.9700,14.9700,14.9700,14.9700,16.6300,18874200,282546774.0000,3,0.912097,1,-9.981955,0
2018-06-21,sh.600004,14.5000,15.1400,14.5000,14.8200,14.9700,100450354,1491046027.0000,3,4.854268,1,-1.002008,0
2018-06-22,sh.600004,14.2600,14.6400,14.0300,14.2200,14.8200,52171964,744277816.0000,3,2.521212,1,-4.048579,0
2018-06-25,sh.600004,14.2700,14.4200,14.0500,14.2100,14.2200,28744848,409521243.0000,3,1.389096,1,-0.070325,0
2018-06-26,sh.600004,14.1100,14.2500,13.9200,14.0800,14.2100,19480698,273868707.0000,3,0.941406,1,-0.914849,0
2018-06-27,sh.600004,14.0800,14.3000,13.6000,13.6100,14.0800,19568457,273367314.0000,3,0.945646,1,-3.338070,0
2018-06-28,sh.600004,13.4700,13.4900,12.4000,12.5900,13.6100,53828181,696810961.0000,3,2.601249,1,-7.494486,0
2018-06-29,sh.600004,12.7400,13.2400,12.6600,13.0900,12.5900,28146764,364676598.0000,3,1.360194,1,3.971406,0
2018-07-02,sh.600004,13.0500,13.3000,12.7300,12.8000,13.0900,14340171,187753260.0000,3,0.692989,1,-2.215431,0
2018-07-03,sh.600004,13.0000,13.4500,12.7700,13.3800,12.8000,26704991,351108306.0000,3,1.290520,1,4.531250,0
2018-07-04,sh.600004,13.3000,13.4400,13.1100,13.2600,13.3800,18434245,243983357.0000,3,0.890836,1,-0.896860,0
2018-07-05,sh.600004,13.2000,13.3300,12.8600,12.9300,13.2600,14684639,191022717.0000,3,0.709636,1,-2.488687,0
2018-07-06,sh.600004,12.9500,13.4400,12.8200,13.2700,12.9300,15927074,209779264.0000,3,0.769677,1,2.629545,0
2018-07-09,sh.600004,13.3000,14.1000,13.2100,13.9500,13.2700,15306820,210136767.0000,3,0.739703,1,5.124336,0
2018-07-10,sh.600004,13.9900,14.6500,13.9900,14.2800,13.9500,20118802,288482995.0000,3,0.972242,1,2.365591,0
2018-07-11,sh.600004,14.1300,14.3000,13.9100,14.2100,14.2800,13555191,190476692.0000,3,0.655055,1,-0.490194,0
2018-07-12,sh.600004,14.1500,14.6500,14.1500,14.4700,14.2100,10706121,154860974.0000,3,0.517374,1,1.829699,0
2018-07-13,sh.600004,14.3300,14.5800,14.1000,14.2900,14.2300,13248257,189570543.0000,3,0.640223,1,0.421647,0
2018-07-16,sh.600004,14.3300,14.6500,14.1800,14.4100,14.2900,9579094,138476890.0000,3,0.462910,1,0.839747,0
2018-07-17,sh.600004,14.3000,14.5000,14.1700,14.2900,14.4100,10606705,151303475.0000,3,0.512569,1,-0.832754,0
2018-07-18,sh.600004,14.2700,14.6300,14.1600,14.2800,14.2900,11766376,169574967.0000,3,0.568611,1,-0.069981,0
2018-07-19,sh.600004,14.2900,14.3300,13.9700,14.1700,14.2800,11512674,162595376.0000,3,0.556350,1,-0.770306,0
2018-07-20,sh.600004,14.1500,14.3100,13.9500,14.2900,14.1700,8397087,119112533.0000,3,0.405790,1,0.846859,0
2018-07-23,sh.600004,14.2000,14.5500,14.2000,14.2800,14.2900,9218536,132500498.0000,3,0.445486,1,-0.069981,0
2018-07-24,sh.600004,14.2800,14.8400,14.2700,14.6600,14.2800,13774667,200108602.0000,3,0.665661,1,2.661065,0
2018-07-25,sh.600004,14.6000,14.6200,14.3600,14.3800,14.6600,10555414,152475822.0000,3,0.510091,1,-1.909957,0
2018-07-26,sh.600004,14.4400,14.4700,14.1200,14.1300,14.3800,7764493,110904052.0000,3,0.375219,1,-1.738526,0
2018-07-27,sh.600004,14.1000,14.2500,13.9900,14.1200,14.1300,6445642,90950257.0000,3,0.311486,1,-0.070773,0
2018-07-30,sh.600004,14.1200,14.1900,13.6000,13.7300,14.1200,9516611,131645164.0000,3,0.459891,1,-2.762042,0
2018-07-31,sh.600004,13.7000,13.9800,13.7000,13.8700,13.7300,6357594,88229394.0000,3,0.307231,1,1.019668,0
2018-08-01,sh.600004,13.9100,14.4600,13.9100,14.1600,13.8700,11854452,169131876.0000,3,0.572867,1,2.090843,0
2018-08-02,sh.600004,14.1000,14.2500,13.6700,13.8000,14.1600,8665368,120280837.0000,3,0.418754,1,-2.542371,0
2018-08-03,sh.600004,13.8000,13.8600,13.0400,13.2400,13.8000,11331969,151333006.0000,3,0.547618,1,-4.057974,0
2018-08-06,sh.600004,13.1900,13.2900,12.9000,13.0900,13.2400,9734885,128201163.0000,3,0.470439,1,-1.132928,0
2018-08-07,sh.600004,13.1600,13.5500,12.9000,13.5200,13.0900,9175648,122360623.0000,3,0.443414,1,3.284953,0
2018-08-08,sh.600004,13.4500,13.5200,12.9300,13.0700,13.5200,9614828,127107681.0000,3,0.464637,1,-3.328408,0
2018-08-09,sh.600004,13.0600,13.6500,13.0600,13.5400,13.0700,9785757,131756146.0000,3,0.472897,1,3.596024,0
2018-08-10,sh.600004,13.5000,13.8700,13.5000,13.7400,13.5400,8786105,120492285.0000,3,0.424589,1,1.477103,0
2018-08-13,sh.600004,13.6700,13.7300,13.2900,13.4800,13.7400,9491048,127593344.0000,3,0.458655,1,-1.892287,0
2018-08-14,sh.600004,13.5000,13.6200,13.3800,13.5200,13.4800,5111557,69157721.0000,3,0.247016,1,0.296743,0
2018-08-15,sh.600004,13.2600,13.4400,13.0700,13.1400,13.5200,6875720,90760916.0000,3,0.332269,1,-2.810652,0
2018-08-16,sh.600004,13.0900,13.1900,12.8000,13.0100,13.1400,5686726,74149713.0000,3,0.274811,1,-0.989346,0
2018-08-17,sh.600004,13.0700,13.2000,12.5800,12.6400,13.0100,9371672,120140004.0000,3,0.452886,1,-2.843965,0
2018-08-20,sh.600004,12.3300,12.6000,11.8500,12.5400,12.6400,19002457,234313796.0000,3,0.918295,1,-0.791142,0
2018-08-21,sh.600004,12.4300,12.9700,12.4300,12.9300,12.5400,12641917,160475093.0000,3,0.610921,1,3.110051,0
2018-08-22,sh.600004,12.8100,12.8500,12.3700,12.5000,12.9300,13080018,164136393.0000,3,0.632092,1,-3.325602,0
2018-08-23,sh.600004,12.4500,12.6000,12.2600,12.3100,12.5000,9699786,120550476.0000,3,0.468743,1,-1.519997,0
2018-08-24,sh.600004,12.3200,12.5800,12.3100,12.3300,12.3100,10933102,136207365.0000,3,0.528343,1,0.162466,0
2018-08-27,sh.600004,12.4900,12.8000,12.4000,12.7400,12.3300,11125726,140919398.0000,3,0.537651,1,3.325222,0
2018-08-28,sh.600004,12.7200,12.9500,12.6800,12.7800,12.7400,6018607,77094689.0000,3,0.290849,1,0.313972,0
