房屋总价/万,建筑面积,房屋用途,房屋户型
170.5177,89.0,2室1厅1卫,普通住宅
154.8192,81.0,2室1厅1卫,普通住宅
152.6588,80.0,2室1厅1卫,普通住宅
163.5587,86.0,2室1厅1卫,普通住宅
152.6161,,2室2厅1卫,普通住宅
156.2351,,2室1厅1卫,普通住宅
166.1616,87.0,2室1厅1卫,普通住宅
163.5106,86.0,2室1厅1卫,普通住宅
164.8899,87.0,2室1厅1卫,普通住宅
165.3398,87.0,2室1厅1卫,普通住宅
159.8255,85.0,2室1厅1卫,普通住宅
160.5657,85.0,2室1厅1卫,普通住宅
158.7333,83.0,2室1厅1卫,普通住宅
164.8666,87.0,2室1厅1卫,普通住宅
153.2584,81.0,2室1厅1卫,普通住宅
168.7873,88.0,2室1厅1卫,普通住宅
169.2303,90.0,2室2厅1卫,普通住宅
164.0467,,2室1厅1卫,普通住宅
162.2962,86.0,2室1厅1卫,普通住宅
161.948,86.0,2室1厅1卫,普通住宅
157.8715,83.0,2室2厅1卫,普通住宅
158.3862,84.0,2室1厅1卫,普通住宅
154.289,82.0,2室1厅1卫,普通住宅
167.3772,88.0,2室1厅1卫,普通住宅
153.0546,80.0,2室1厅1卫,普通住宅
169.665,89.0,2室1厅1卫,普通住宅
153.8921,81.0,2室2厅1卫,普通住宅
166.752,,2室1厅1卫,普通住宅
169.2874,90.0,2室1厅1卫,普通住宅
170.6807,90.0,2室2厅1卫,普通住宅
165.7336,88.0,2室1厅1卫,普通住宅
158.8591,83.0,2室1厅1卫,普通住宅
158.9116,84.0,2室1厅1卫,普通住宅
166.173,88.0,2室1厅1卫,普通住宅
158.3831,84.0,2室1厅1卫,普通住宅
156.4968,83.0,2室1厅1卫,普通住宅
153.3427,80.0,2室2厅1卫,普通住宅
164.6066,87.0,2室1厅1卫,普通住宅
152.9362,81.0,2室1厅1卫,普通住宅
152.5707,80.0,2室1厅1卫,普通住宅
169.9753,90.0,2室2厅1卫,普通住宅
154.7748,82.0,2室1厅1卫,普通住宅
153.2859,80.0,2室1厅1卫,普通住宅
158.1544,84.0,2室1厅1卫,普通住宅
162.871,85.0,2室1厅1卫,普通住宅
151.0786,80.0,2室2厅1卫,普通住宅
171.4166,90.0,2室1厅1卫,普通住宅
153.7834,81.0,2室1厅1卫,普通住宅
161.1074,85.0,2室1厅1卫,普通住宅
160.7755,84.0,2室1厅1卫,普通住宅
159.8957,85.0,2室2厅1卫,普通住宅
158.7205,84.0,2室1厅1卫,普通住宅
170.7195,90.0,2室1厅1卫,普通住宅
164.7588,87.0,2室1厅1卫,普通住宅
165.9649,,2室1厅1卫,普通住宅
166.7724,87.0,2室1厅1卫,普通住宅
156.7336,83.0,2室1厅1卫,普通住宅
158.8491,83.0,2室1厅1卫,普通住宅
168.8004,88.0,2室2厅1卫,普通住宅
167.5006,88.0,2室2厅1卫,普通住宅
155.4442,81.0,2室2厅1卫,普通住宅
159.7681,84.0,2室2厅1卫,普通住宅
150.681,,2室1厅1卫,普通住宅
151.5485,80.0,2室2厅1卫,普通住宅
158.6341,84.0,2室2厅1卫,普通住宅
158.0037,83.0,2室1厅1卫,普通住宅
160.7906,85.0,2室1厅1卫,普通住宅
158.4762,84.0,2室1厅1卫,普通住宅
155.7923,82.0,2室1厅1卫,普通住宅
158.5032,84.0,2室2厅1卫,普通住宅
160.8115,84.0,2室1厅1卫,普通住宅
161.0443,84.0,2室2厅1卫,普通住宅
166.7244,,2室2厅1卫,普通住宅
161.1549,84.0,2室1厅1卫,普通住宅
164.384,87.0,2室1厅1卫,普通住宅
168.7374,88.0,2室1厅1卫,普通住宅
167.9933,88.0,2室1厅1卫,普通住宅
151.5482,,2室1厅1卫,普通住宅
161.9629,85.0,2室1厅1卫,普通住宅
152.9834,81.0,2室1厅1卫,普通住宅
160.0925,85.0,2室2厅1卫,普通住宅
164.1881,87.0,2室1厅1卫,普通住宅
152.8295,80.0,2室1厅1卫,普通住宅
160.8888,84.0,2室2厅1卫,普通住宅
154.9266,82.0,2室1厅1卫,普通住宅
172.6702,90.0,2室1厅1卫,普通住宅
170.7356,90.0,2室1厅1卫,普通住宅
154.3345,82.0,2室1厅1卫,普通住宅
160.6863,,2室2厅1卫,普通住宅
160.1353,84.0,2室2厅1卫,普通住宅
159.466,84.0,2室1厅1卫,普通住宅
162.7014,85.0,2室1厅1卫,普通住宅
163.5396,86.0,2室1厅1卫,普通住宅
164.9184,87.0,2室1厅1卫,普通住宅
162.9348,85.0,2室2厅1卫,普通住宅
173.8412,96.0,2室1厅1卫,普通住宅
171.2115,95.0,2室1厅1卫,普通住宅
177.3833,98.0,2室1厅1卫,普通住宅
177.4609,98.0,2室1厅1卫,普通住宅
180.9467,99.0,2室2厅1卫,普通住宅
179.1252,98.0,2室2厅1卫,普通住宅
164.4691,,2室1厅1卫,普通住宅
173.7461,95.0,2室1厅1卫,普通住宅
168.6414,93.0,2室1厅1卫,普通住宅
175.4051,96.0,2室1厅1卫,普通住宅
171.3925,95.0,2室2厅1卫,普通住宅
164.3502,90.0,2室1厅1卫,普通住宅
164.0636,90.0,2室1厅1卫,普通住宅
164.3649,91.0,2室1厅1卫,普通住宅
164.248,91.0,2室1厅1卫,普通住宅
164.4356,90.0,2室2厅1卫,普通住宅
176.5101,98.0,2室2厅1卫,普通住宅
164.0826,,2室1厅1卫,普通住宅
166.0613,92.0,2室2厅1卫,普通住宅
169.5129,94.0,2室1厅1卫,普通住宅
165.8975,91.0,2室1厅1卫,普通住宅
172.5449,,2室1厅1卫,普通住宅
176.7484,97.0,2室1厅1卫,普通住宅
169.3273,93.0,2室1厅1卫,普通住宅
175.4615,96.0,2室1厅1卫,普通住宅
171.3057,94.0,2室1厅1卫,普通住宅
164.6119,91.0,2室1厅1卫,普通住宅
169.2589,94.0,2室1厅1卫,普通住宅
180.6677,99.0,2室1厅1卫,普通住宅
166.7455,92.0,2室1厅1卫,普通住宅
165.7127,91.0,2室2厅1卫,普通住宅
180.1836,99.0,2室1厅1卫,普通住宅
173.5205,95.0,2室1厅1卫,普通住宅
177.163,97.0,2室1厅1卫,普通住宅
182.284,,2室2厅1卫,普通住宅
166.0278,92.0,2室1厅1卫,普通住宅
179.3132,98.0,2室1厅1卫,普通住宅
167.2309,,2室2厅1卫,普通住宅
163.7046,90.0,2室1厅1卫,普通住宅
177.329,97.0,2室1厅1卫,普通住宅
178.2426,99.0,2室1厅1卫,普通住宅
166.7177,92.0,2室1厅1卫,普通住宅
174.7124,97.0,2室1厅1卫,普通住宅
176.4812,98.0,2室1厅1卫,普通住宅
164.655,90.0,2室1厅1卫,普通住宅
164.2442,90.0,2室1厅1卫,普通住宅
169.7324,94.0,2室1厅1卫,普通住宅
162.0214,90.0,2室1厅1卫,普通住宅
168.6481,93.0,2室1厅1卫,普通住宅
167.9137,92.0,2室1厅1卫,普通住宅
178.491,99.0,2室1厅1卫,普通住宅
179.958,99.0,2室1厅1卫,普通住宅
164.9757,91.0,2室2厅1卫,普通住宅
166.3862,92.0,2室1厅1卫,普通住宅
180.9034,99.0,2室1厅1卫,普通住宅
164.2476,91.0,2室1厅1卫,普通住宅
166.0928,92.0,2室1厅1卫,普通住宅
169.9954,93.0,2室1厅1卫,普通住宅
175.1556,97.0,2室2厅1卫,普通住宅
165.6474,92.0,2室1厅1卫,普通住宅
180.3241,99.0,2室1厅1卫,普通住宅
167.2299,92.0,2室1厅1卫,普通住宅
178.4528,99.0,2室1厅1卫,普通住宅
179.0419,98.0,2室1厅1卫,普通住宅
182.1406,100.0,2室1厅1卫,普通住宅
171.6383,,2室1厅1卫,普通住宅
181.8935,,2室2厅1卫,普通住宅
164.2763,91.0,2室1厅1卫,普通住宅
171.9478,94.0,2室2厅1卫,普通住宅
169.8023,94.0,2室2厅1卫,普通住宅
167.2479,92.0,2室2厅1卫,普通住宅
175.2154,97.0,2室1厅1卫,普通住宅
181.0709,100.0,2室1厅1卫,普通住宅
181.5105,100.0,2室1厅1卫,普通住宅
167.6331,93.0,2室1厅1卫,普通住宅
169.3647,94.0,2室2厅1卫,普通住宅
169.3992,94.0,2室2厅1卫,普通住宅
165.7043,,2室1厅1卫,普通住宅
170.0671,94.0,2室1厅1卫,普通住宅
172.5587,95.0,2室1厅1卫,普通住宅
174.3375,96.0,2室1厅1卫,普通住宅
163.4619,90.0,2室1厅1卫,普通住宅
169.7225,94.0,2室1厅1卫,普通住宅
178.3344,99.0,2室2厅1卫,普通住宅
168.6417,93.0,2室1厅1卫,普通住宅
175.6549,96.0,2室2厅1卫,普通住宅
173.0789,96.0,2室1厅1卫,普通住宅
162.4076,90.0,2室2厅1卫,普通住宅
165.6511,92.0,2室1厅1卫,普通住宅
171.4685,94.0,2室1厅1卫,普通住宅
165.7957,92.0,2室2厅1卫,普通住宅
173.8674,96.0,2室1厅1卫,普通住宅
180.646,99.0,2室1厅1卫,普通住宅
168.5669,93.0,2室1厅1卫,普通住宅
169.9904,94.0,2室1厅1卫,普通住宅
181.1847,100.0,2室1厅1卫,普通住宅
178.6279,,2室1厅1卫,普通住宅
171.7805,94.0,2室1厅1卫,普通住宅
169.6339,94.0,2室1厅1卫,普通住宅
162.0947,90.0,2室1厅1卫,普通住宅
165.8533,91.0,2室1厅1卫,普通住宅
178.3487,99.0,2室2厅1卫,普通住宅
179.001,98.0,2室2厅1卫,普通住宅
164.0433,90.0,2室1厅1卫,普通住宅
162.8114,90.0,2室2厅1卫,普通住宅
169.3496,93.0,2室1厅1卫,普通住宅
166.0578,91.0,2室1厅1卫,普通住宅
174.9351,,2室1厅1卫,普通住宅
177.405,97.0,2室1厅1卫,普通住宅
178.7373,99.0,2室1厅1卫,普通住宅
176.3789,97.0,2室1厅1卫,普通住宅
167.5253,92.0,2室1厅1卫,普通住宅
166.2957,92.0,2室1厅1卫,普通住宅
178.8564,99.0,2室2厅1卫,普通住宅
175.2542,97.0,2室1厅1卫,普通住宅
165.8505,92.0,2室1厅1卫,普通住宅
175.5517,97.0,2室1厅1卫,普通住宅
180.8191,99.0,2室1厅1卫,普通住宅
169.6923,94.0,2室1厅1卫,普通住宅
171.1766,94.0,2室1厅1卫,普通住宅
168.883,93.0,2室1厅1卫,普通住宅
163.0086,90.0,2室1厅1卫,普通住宅
181.4214,100.0,2室2厅1卫,普通住宅
178.6479,99.0,2室1厅1卫,普通住宅
176.176,97.0,2室1厅1卫,普通住宅
172.896,96.0,2室1厅1卫,普通住宅
171.4688,94.0,2室1厅1卫,普通住宅
172.8728,96.0,2室1厅1卫,普通住宅
165.7203,91.0,2室1厅1卫,普通住宅
177.3668,97.0,2室1厅1卫,普通住宅
203.5885,110.0,2室1厅1卫,普通住宅
206.4544,,2室1厅1卫,普通住宅
192.4795,104.0,2室1厅1卫,普通住宅
204.5434,109.0,2室2厅1卫,普通住宅
204.6528,109.0,2室1厅1卫,普通住宅
190.7199,,2室1厅1卫,普通住宅
194.8829,104.0,2室2厅1卫,普通住宅
196.4476,105.0,2室1厅1卫,普通住宅
197.081,106.0,2室1厅1卫,普通住宅
200.3091,108.0,2室1厅1卫,普通住宅
189.7572,102.0,2室1厅1卫,普通住宅
194.7217,104.0,2室1厅1卫,普通住宅
186.5375,100.0,2室2厅1卫,普通住宅
201.4557,108.0,2室2厅1卫,普通住宅
198.3282,107.0,2室2厅1卫,普通住宅
200.897,107.0,2室2厅1卫,普通住宅
204.8135,110.0,2室1厅1卫,普通住宅
189.2741,101.0,2室2厅1卫,普通住宅
205.0216,,2室1厅1卫,普通住宅
189.8093,101.0,2室2厅1卫,普通住宅
186.0308,100.0,2室1厅1卫,普通住宅
205.5485,110.0,2室1厅1卫,普通住宅
201.091,108.0,2室1厅1卫,普通住宅
198.2348,,2室2厅1卫,普通住宅
193.0685,103.0,2室1厅1卫,普通住宅
195.7559,105.0,2室1厅1卫,普通住宅
202.3828,108.0,2室1厅1卫,普通住宅
192.7573,104.0,2室1厅1卫,普通住宅
190.7998,103.0,2室1厅1卫,普通住宅
187.1558,100.0,2室2厅1卫,普通住宅
192.7273,103.0,2室2厅1卫,普通住宅
205.1878,,2室1厅1卫,普通住宅
202.6562,109.0,2室2厅1卫,普通住宅
194.3169,104.0,2室1厅1卫,普通住宅
201.7487,109.0,2室2厅1卫,普通住宅
205.0301,110.0,2室2厅1卫,普通住宅
185.1434,100.0,2室2厅1卫,普通住宅
204.9702,110.0,2室1厅1卫,普通住宅
198.532,106.0,2室1厅1卫,普通住宅
197.2759,105.0,2室1厅1卫,普通住宅
199.815,,2室1厅1卫,普通住宅
193.9505,104.0,2室1厅1卫,普通住宅
202.9491,108.0,2室1厅1卫,普通住宅
197.5244,106.0,2室1厅1卫,普通住宅
199.9583,107.0,2室2厅1卫,普通住宅
185.1129,100.0,2室1厅1卫,普通住宅
206.1359,110.0,2室1厅1卫,普通住宅
206.373,110.0,2室1厅1卫,普通住宅
193.168,103.0,2室2厅1卫,普通住宅
198.2557,106.0,2室1厅1卫,普通住宅
198.2974,107.0,2室1厅1卫,普通住宅
201.8408,109.0,2室2厅1卫,普通住宅
187.467,100.0,2室1厅1卫,普通住宅
193.5784,103.0,2室2厅1卫,普通住宅
192.5398,103.0,2室2厅1卫,普通住宅
204.6232,110.0,2室1厅1卫,普通住宅
204.3681,109.0,2室1厅1卫,普通住宅
198.191,107.0,2室1厅1卫,普通住宅
203.6277,109.0,2室1厅1卫,普通住宅
200.1374,108.0,2室1厅1卫,普通住宅
187.6948,101.0,2室1厅1卫,普通住宅
185.3969,100.0,2室2厅1卫,普通住宅
203.3832,109.0,2室1厅1卫,普通住宅
190.5878,,2室1厅1卫,普通住宅
198.9479,107.0,2室1厅1卫,普通住宅
198.1926,106.0,2室1厅1卫,普通住宅
193.7422,104.0,2室1厅1卫,普通住宅
198.5609,107.0,2室2厅1卫,普通住宅
185.5359,100.0,2室2厅1卫,普通住宅
187.9917,101.0,2室1厅1卫,普通住宅
199.7934,,2室2厅1卫,普通住宅
194.735,104.0,2室2厅1卫,普通住宅
192.9367,104.0,2室1厅1卫,普通住宅
191.0195,102.0,2室1厅1卫,普通住宅
192.8421,104.0,2室1厅1卫,普通住宅
188.4779,,2室2厅1卫,普通住宅
187.0732,100.0,2室1厅1卫,普通住宅
196.9113,106.0,2室2厅1卫,普通住宅
203.4854,109.0,2室1厅1卫,普通住宅
204.569,110.0,2室1厅1卫,普通住宅
